code,name,specs,rune_codes,level,applicable_in,holes
Peace,Paz,"4% de Posibilidades de Lanzar el nivel 5 Misiles Lentos al Recibir un Azote, 2% de Posibilidades de Lanzar el nivel 15 Valkiria al Azotar, +2 a las niveles de Habilidad de la Amazona, +20% Recuperacion de Impacto mas Rapida, +2 para Azote Critico, Resistencia al Frio +30%, El Atacante recibe el da??o de 14","Shael, Thul, Amn",29,Armaduras,3
Black,Negro,"+120% Da??o Mejorado, +15% Velocidad de Ataque Aumentada, +200 Puntuacion de Ataque, 40% Posibilidad de Golpe Triturador, A??ade 3-14 de Da??o de Frio (Duracion 3 Segundos), +10 de Vitalidad, +19 de Da??o de Veneno Durante 2 Segundos, El Objetivo Retrocede, Da??o de Magia Reducido en 2, Nivel 4 Explosion de Cadaveres (12 Cargas)","Thul, Io, Nef",35,"Mazas, Martillos, Porras",3
Melody,Melodia,"+50% Da??o Mejorado, 300% Da??o a los Muertos Vivientes, +3 Para Habilidades de Arco y Ballesta (solo Amazona), +3 Para Azote Critico (solo Amazona), +3 Para Esquivar (solo Amazona), +3 Para Misiles Lentos (solo Amazona), 20% Velocidad de Ataque Aumentada, +10 Destreza, El Objetivo Retrocede","Shael, Ko, Nef",39,"Arcos, Ballestas",3
Lion Heart,Corazon de Leon,"+20% Da??o Mejorado, +25 de Fuerza, +15 de Destreza, +20 de Vitalidad, +10 de Energia, +50 de Vida, Todas las Resistencias +30%, Requisitos -15%","Hel, Lum, Fal",41,Armaduras,3
Wealth,Riqueza,"+10 de Destreza, +2 al mana Tras Cada Muerte, 300% Oro Extra de los Monstruos, 100% Mas Posibilidades de Conseguir un Objeto Magico","Lem, Ko, Tir",43,Armaduras,3
Treachery,Traicion,"5% de Posibilidades de Lanzar el nivel 15 Fundido al Recibir un Azote, 25% de Posibilidades de Lanzar el nivel 15 Veneno al Azotar, +2 para Habilidades Asesina, +45% Velocidad de Ataque Aumentado, +20% Recuperacion de Impacto mas Rapida, Resistencia al Frio +30%, 50% Oro Extra de los Monstruos","Shael, Thul, Lem",43,Armaduras,3
Lawbringer,Jurista,"20% de Posibilidades de Lanzar el Nivel 15 Decrepitacion al Azotar, Nivel 16-18 Aura Santuario Cuando esta Equipado, -50% Defensa del Objetivo, A?ade 150-210 de Da?o de Fuego, A?ade 130-180 de Da?o de Frio, Matar Monstruos, 7% Vida Robada por Impacto, +200-250 Defensa contra Misiles (varia), 10 de Destreza, 75% Oro Extra de los Monstruos","Amn, Lem, Ko",43,"Espadas, Martillos, Cetros",3
Enlightenment,Ilustracion,"5% de Posibilidades de Lanzar el nivel 15 Llamarada al Recibir un Azote, 5% de Posibilidades de Lanzar el nivel 15 Bola de Fuego al Azotar, +2 a las niveles de Habilidad de la Hechicera, +1 para Calor, +30% Defensa Perfeccionada, Resistencia al Fuego 30%, Da??o Reducido en 7","Pul, Ral, Sol",45,Armaduras,3
Gloom,Melancolia,"15% Posibilidad de Lanzar el Nivel 3 Vision Borrosa al Recibir un Azote, +10% Recuperacion de Impacto Mas Rapida, +200-260% Defensa Mejorada, +10 de Fuerza, Todas las Resistencias +45, Mitad de Duracion del Congelamiento, 5% Da?o Infligido Repercute en el mana, -3 al Radio de Luz","Fal, Um, Pul",47,Armaduras,3
Duress,Coaccion,"+40% Recuperacion de Impacto Mas Rapida, +10-20% Da??o Mejorado, A??ade 37-133 Da??o de Frio (Duracion 2 Segundos), 15% Posibilidad de Golpe Triturador, 33% Posibilidad de Heridas Abiertas, +150-200% Defensa Perfeccionada, 20% Drenaje de Resistencia mas lento, Resistencia al Frio +45% 
Resistencia al Rayo +15%, Resistencia al Fuego +15%, Resistencia al Veneno +15%","Shael, Um, Thul",47,Armaduras,3
Bone,Hueso,"15% de Posibilidades de Lanzar el nivel 10 Armadura de Hueso al Recibir un Azote, 15% de Posibilidades de Lanzar el nivel 10 Lanza Osea al Azotar, +2 a las niveles de Habilidad de la Nigromante, 100-150 de Mana, Todas las Resistencias +30, Da?o Reducido en 7","Sol, Um, Um",47,Armaduras,3
Crescent Moon,Luna Creciente,"10% Posibilidad de Lanzar el Nivel 17 Cadena de relampagos al Azotar, 7% Posibilidad de Lanzar el Nivel 13 Campo Estatico al Azotar, +20% Velocidad de Ataque aumentada, +180-220% Da??o Mejorado, Ignorar Defensa del Objetivo, -35% a Resistencia del Enemigo al Relampago, 25% Posibilidad de Heridas Abiertas, +9-11 Absorcion de Magia, +2 mana Tras Cada Muerte, Nivel 18 Invoca al Lobo del Espiritu (30 Cargas)","Shael, Um, Tir",47,"Hachas, Espadas, Armas de Guerra",3
Sanctuary,Santuario,"+20% Recuperacion de Impacto Mas Rapida, +20% Velocidad de Bloqueo Mayor, 20% Aumenta la Posibilidad de Bloqueo, +130-160% Defensa Mejorada, +250 Defensa contra Misiles, +20 de Destreza, Todas las Resistencias +50-70, Da?o Magica Reducido por 7, Nivel 12 Misiles Lentos (60 Cargas)","Ko, Ko, Mal",49,Escudos,3
Rain,Lluvia,"5% de Posibilidades de Lanzar el nivel 15 Armadura Ciclon al Recibir un Azote, 5% de Posibilidades de Lanzar el nivel 15 Torbellino al Azotar, +2 para Habilidades Druida, 100-150 de Mana, Resistencia a los Rayos +30%, Da??o de Magia Reducido en 7, 15% el Da??o Infligido repercute en el mana","Ort, Mal, Ith",49,Armaduras,3
Venom,Veneno,"El Impacto Hace que el Monstruo Huya 25%, Evita la Curacion del Monstruo, Ignora la Defensa del Objetivo, 7% mana Robado Por Impacto, Nivel 15 Explosion Venenosa (27 Cargas), Nivel 13 Veneno Nova (11 Cargas), +273 Da??o de Veneno Durante 6 Segundos","Tal, Dol, Mal",49,Armas,3
Delirium,Delirio,"1% Posibilidad de Lanzar el Nivel 50 Delirio al Recibir un Azote, 6% Posibilidad de Lanzar el Nivel 14 Rafaga de Mente al Recibir un Azote, 14% Posibilidad de Lanzar el Nivel 13 Terror al Recibir un Azote, 11% Posibilidad de Lanzar el Nivel 18 Confusion al Azotar, +2 a Todas las Habilidades, +261 Defensa, +10 de Vitalidad, 50% Oro Extra de los Monstruos, 25% Mas Posibilidades de Conseguir un Objeto Magico, Nivel 17 Atraccion (60 Cargas)","Lem, Ist, Io",51,Yelmos,3
Principle,Principio,"100% de Posibilidades de Lanzar el nivel 5 Rayo Sagrado al Azotar, +2 a las niveles de Habilidad de la Paladin, 15% Drenaje de resistencia mas lento, +5% a la Resistencia Maxima al Veneno, Resistencia al Fuego +30%","Ral, Gul, Eld",53,Armaduras,3
Chaos,Caos,"9% Posibilidad de Lanzar el Nivel 11 Orbe Helada al Azotar, 11% Posibilidad de Lanzar el Nivel 9 Saeta Cargada al Azotar, +35% Velocidad de Ataque Aumentada, +290-328% Da??o Mejorado (varia), A??ade 216-471 Da??o Magica, 25% Posibilidad de Heridas Abiertas, +1 para Torbellino, +10 de Fuerza, +15 Vida Tras Cada Demonio Muerto","Fal, Ohm, Um",57,Garras,3
Dragon,Dragon,"20% de posibilidades de lanzar el nivel 18 veneno al Recibir un Azote, 12% de posibilidades de lanzar el nivel 15 Hidra al azotar, Nivel 14 Aura Fuego sagrado cuando esta Equipado, +360 Defensa, +230 Defensa contra Misiles, +3-5 a Todos los Atributos, +0-37 de Fuerza (+0.375 por Nivel), Aumenta el Mana Maximo 5% (Solo Armadura), +50 de Mana (Solo Escudo), +5% a la Resistencia Maxima a los Relampagos, Da?o reducido por 7","Sur, Lo, Sol",61,"Armaduras, Escudos",3
Enigma,Enigma,"+2 a Todas las Habilidades, +45% Correr/Andar Mas Rapido, +1 para Teletransportador, +750-775 Defensa (varia), +0-74 de Fuerza (0.75 por Nivel), Aumenta la Vida Maxima 5%, Da?o Reducido en 8%, +14 Vida Tras Cada Muerte, 15% Da?o Infligido Repercute en el mana, +1-99% Mas Posibilidades de Conseguir un Objeto Magico (1 por Nivel)","Jah, Ith, Ber",65,Armaduras,3
Dream,Sue?o,"10% de Posibilidades de Lanzar el nivel 15 Confusion al Recibir un Azote, Nivel 15 Aura Golpe Sagrado cuando esta Equipado, +20-30% Recuperacion de Impacto mas Rapida, +30% Defensa Perfeccionada, +150-220 Defensa (varia) , +10 de Vitalidad, Aumenta la vida maxima 5% (Solo Yelmo), +50 de Vida (Solo Escudo), +0-61 de Mana (0.625 por Nivel), Todas las resistencias +5-20 (varia), +12-25% Mas Posibilidades de Conseguir un Objeto Magico (varia)","Io, Jah, Pul",65,"Escudos, Yelmos",3
Fury,Furia,"+40% Velocidad de Ataque Aumentada, +209% Da??o Mejorado, Ignorar Defensa del Objetivo, -25% Defensa del Objetivo, 20% de Bonificacion en el Ataque, 6% Vida Robada por Impacto, 33% Azote Mortal, 66% Posibilidad de Heridas Abiertas, Evita la Curacion del Monstruo, +5 Para Frenesi (solo Barbaro)","Jah, Gul, Eth",65,Armas de Melee,3
Holy Thunder,Trueno Sagrado,"+60% Da??o Mejorado, 5% Resistencia Maxima a los Rayos, +75 Da??o de Veneno Durante 5 Segundos, A??ade 5-30 Da??o de Fuego, A??ade 21-110 Da??o de Relampago, +10 al Da??o Maximo, -25% a la Defensa del Objetivo, Resistencia a los Rayos +60%, +3 para Golpe Sagrado (Solo Paladin), Nivel 7 Cadena de Relampagos (60 Cargas)","Eth, Ral, Ort, Tal",21,Cetros,4
Spirit,Espiritu,"+2 a Todas las Habilidades, +(25-35)% Velocidad de Lanzamiento mas Rapido (varia), +55% Recuperacion de Impacto mas Rapido, +250 Defensa contra Misiles, +22 de Vitalidad, +(89-112) de Mana (varia), Resistencia a los Rayos 35%, Resistencia al Frio 35%, Resistencia al Veneno 35%, +(3-8) Absorcion de Magia (varia), El Atacante Recibe el Da??o de 14","Tal, Thul, Ort, Amn",25,Escudos,4
Spirit2,Espiritu,"+2 a todas las habilidades, +(25-35)% Velocidad de Lanzamiento mas Rapido (varia), +55% Recuperacion de Impacto mas Rapido, A??ade 1-50 Da??o Relampago, A??ade 3-14 Da??o de Frio (Duracion 3 Segundos en normal), +75 Da??o de Veneno Durante 5 Segundos, 7% Vida Robada por Impacto (Solo Espada), +250 Defensa contra Misiles, +22 de Vitalidad, +(89-112) de Mana (varia), +(3-8) Absorcion de Magia (varia)","Tal, Thul, Ort, Amn",25,Espadas,4
Insight,Perspicacia,"Nivel 12-17 Aura Meditacion Cuando esta Equipado (varia), +35% Velocidad de Lanzamiento Mayor, +200-260% Da??o Mejorado (varia), +9 al Da??o Minimo, +180-250% de Bonificacion en el Ataque (varia), A??ade 5-30 de Da??o de Fuego, +75 de Da??o de Veneno Durante 5 Segundos, +1-6 para Azote Critico (varia), +5 a Todos los Atributos, +2 al Mana tras Cada Muerte, +23% Mas Posibilidades de Conseguir un Objeto Magico","Ral, Tir, Tal, Sol",27,"Armas de Guerra, Bastones",4
Memory,Memoria,"+50% Defensa Perfeccionada, +3 a Todos los Niveles de la Hechicera, +33% Velocidad de Lanzamiento Mayor, Aumenta el mana Maximo un 20%, +2 Para Campo Estatico (solo Hechicera), +3 Para Escudo de Energia (solo Hechicera), +10 Energia, +10 Vitalidad, +9 al Da??o Minimo, -25% a la Defensa del Objetivo por Golpe, Da??o de Magia Reducido en 7","Lum, Io, Sol, Eth",37,Bastones,4
Harmony,Armonia,"Nivel 10 Aura Vigor Cuando esta Equipado, +200-275% Da??o Mejorado (varia), +9 al Da??o Minimo, +9 al Da??o Maximo, A??ade 55-160 Da??o de Relampago, A??ade 55-160 Da??o de Frio, A??ade 55-160 Da??o de Fuego, +2-6 para Valquiria (varia), +10 de Destreza, Regenera Mana 20%, +2 al Mana tras Cada Muerte, +2 al Radio de Luz, Nivel 25 Resurreccion (20 cargas)","Tir, Ith, Sol, Ko",39,"Ballestas, Arcos, Arcos de Amazona",4
Passion,Pasion,"+25% Velocidad de Ataque aumentada, +160-210% Da??o Mejorado, 50-80% Bonificacion en el Ataque, +75% Da??o a Muertos Vivientes, +50 Puntuacion de Ataque Muertos Vivientes, A??ade 1-50 Da??o de Relampago, +1 a Frenetico, +1 a Ahinco, El Impacto Ciega al Objetivo +10, El Impacto Hace que el Monstruo Huya 25%, 75% Oro Extra de los Monstruos, Nivel 3 Corazon Lobezno (12 Cargas)","Dol, Ort, Eld, Lem",43,Armas,4
Voice of Reason,Voz de la Razon,"15% de Posibilidades de Lanzar el Nivel 13 Orbe Helada al Azotar, 18% de Posibilidades de Lanzar el Nivel 20 Rafaga de Hielo al Azotar, +50 de Puntuacion de Ataque, +220-350% Da??o a los Demonios (varia), +355-375% Da??o a los Muertos Vivientes (varia), +50 a la Puntuacion de Ataque contra Muertos Vivientes, A??ade 100-220 de Da??o de Frio, -24% para Resistencia al Frio Enemigo, +10 de Destreza, No Puede Congelarse, 75% Oro Extra de los Monstruos, +1 al Radio de Luz","Lem, Ko, El, Eld",43,"Espadas, Mazas",4
Stone,Roca,"+60% Recuperacion de Impacto Mas Rapida, +250-290% Defensa Mejorada (varia), +300 Defensa contra Misiles, +16 de Fuerza, +16 de Vitalidad, +10 de Energia, Todas las Resistencias +15, Nivel 16 Roca Liquida (80 Cargas), Nivel 16 Golem de Arcilla (16 Cargas)","Shael, Um, Pul, Lum",47,Armaduras,4
Oath,Juramento,"30% de Posibilidades de Lanzar nivel 20 Espiritu de Hueso al Azotar, Indestructible, +50% Velocidad de Ataque aumentada, +210-340% Da??o Mejorado (varia), +75% Da??o a los Demonios, +100 a la Puntuacion de Ataque contra Demonios, Evita la Curacion del Monstruo, +10 de Energia, +10-15 Absorcion de Magia (varia), Nivel 17 de Golem de Hierro (14 Cargas), Nivel 16 de Corazon Lobezno (20 Cargas)","Shael, Pul, Mal, Lum",49,"Espadas, Hachas, Mazas",4
KingSlayer,Asesino Real,"+30% Velocidad de Ataque aumentada, +230-270% Da??o Mejorado (varia), -25% Defensa del Objetivo, 20% Bonificacion en el Ataque, 33% Posibilidad de Golpe Triturador, 50% Posibilidad de Heridas Abiertas, +1 a Venganza, Evita la Curacion del Monstruo, +10 de Fuerza, 40% Oro Extra de los Monstruos","Mal, Um, Gul, Fal",53,"Espadas, Hachas",4
Rift,Grieta,"20% de Posibilidades de Lanzar el Nivel 16 Tornado al Azotar, 16% de Posibilidades de Lanzar el Nivel 21 Orbe Helada al Atacar, 20% de Bonificacion en el Ataque, A??ade 160-250 de Da??o Magico, A??ade 60-180 de Da??o de Fuego, +5-10 a Todos los Atributos(varia), +10 de Destreza, 38% el Da??o Infligido Repercute en el Mana, 75% Oro Extra de los Monstruos, Nivel 15 de Doncella de Hierro (40 Cargas), Requisitos -20%","Hel, Ko, Lem, Gul",53,"Armas de Guerra, Cetros",4
Exile,Exilio,"15% Posibilidad de Lanzar el Nivel 5 Grifo de la Vida al Azotar, Nivel 13-16 Desafio Aura Cuando esta Equipado (varia), +2 para Aura Ofensiva (Solo Paladin), +30% Velocidad de Bloqueo Mayor, Congela al Objetivo, +220-260% Defensa Mejorada (varia), Repostar Vida +7, +5% a la Resistencia Maxima al Frio, +5% a la Resistencia Maxima al Fuego, 25% Mas Posibilidades de Conseguir un Objeto Magico, Repara 1 de Durabilidad Cada 4 Segundos","Vex, Ohm, Ist, Dol",57,Escudos Paladin,4
Fortitude,Fortaleza,"20% de Posibilidades de Lanzar el Nivel 15 Armadura Gelida al recibir un azote, +25% Velocidad de Lanzamiento Mayor, +300% Da??o Mejorado, +200% Defensa Perfeccionada (varia), +15 Defensa, +XX de vida ([1 a 1.5] por Nivel)*(varia), Repostar vida +7 (Solo Armaduras), 5% a la Resistencia Maxima a los Relampagos (Solo Armaduras), Todas las resistencias +20-30 (varia), Da??o reducido por 7 (Solo Armaduras), 12% el Da??o Infligido Repercute en el Mana, +1 al Radio de Luz","El, Sol, Dol, Lo",59,Armaduras,4
Fortitude2,Fortaleza,"20% de Posibilidades de Lanzar el Nivel 15 Armadura Gelida al recibir un Azote, +25% Velocidad de Lanzamiento Mayor, +300% Da??o Mejorado, +9 al Da??o Minimo (Solo Armas), +50 de Puntuacion de Ataque, +20% Azote Mortal, El Impacto hace que el Monstruo Huya 25%, +200% Defensa Perfeccionada, +XX de vida ([1 a 1.5] por Nivel)* (varia), Todas las resistencias +20-30 (varia), 12% el Da??o Infligido Repercute en el Mana, +1 al Radio de Luz","El, Sol, Dol, Lo",59,Armas,4
Bramble,Zarza,"Nivel 15-21 Aura de Espinas Cuando esta Equipado (varia), +50% Recuperacion de Impacto Mas Rapida, +25-50% Da??o a Habilidades de Veneno (varia), +300 Defensa, Aumenta el mana Maximo 5%, Regenerar mana 15%, +5% a la Resistencia Maxima al Frio, Resistencia al Fuego +30%, Resistencia al Veneno +100%, +13 Vida Tras Cada Muerte, Nivel 13 Espiritu de Puas (33 Cargas)","Ral, Ohm, Sur, Eth",61,Armaduras,4
Chains of Honor,Cadenas de Honor,"+2 a Todas las Habilidades, +200% Da??o a Demonios, +100% Da??o a Muertos Vivientes, 8% Vida Robada por Impacto, +70% Defensa Mejorada, +20 de Fuerza, Repostar Vida +7, Todas las Resistencias +65, Da??o Reducido en 8%, 25% Mas Posibilidades de Conseguir un Objeto Magico","Dol, Um, Ber, Ist",63,Armaduras,4
Infinity,Infinito,"50% de Lanzar Nivel 20 Cadena de Relampagos al Matar un Monstruo, Nivel 12 Conviccion Cuando esta Equipado, +35% Correr/Andar mas Rapido, +255-325% Da??o Mejorado (varia), -(45-55)% para Resistencia al Rayo Enemigo, 40% Posibilidad de Golpe Triturador, Evita la Curacion del Monstruo, +0-49 de Vitalidad (+0.5 por Nivel), +30% Mas Posibilidades de Conseguir un Objeto Magico , Nivel 21 Armadura Ciclon (30 Cargas)","Ber, Mal, Ber, Ist",63,Armas de Guerra,4
Wrath,Ira,"30% de Posibilidades de Lanzar el Nivel 1 Decrepitacion al Azotar, 5% de Posibilidades de Lanzar el Nivel 10 Grifo de la Vida al Azotar, +375% Da??o a los Demonios, +100 a la Puntuacion de Ataque contra Demonios, +250-300% Da??o a los Muertos Vivientes (varia), A??ade 85-120 de Da??o de Magia, A??ade 41-240 Da??o de Relampago, 20% Posibilidad de Golpe Triturador, Evita la Curacion del Monstruo, +10 de Energia, No puede Congelarse","Pul, Lum, Ber, Mal",63,"Ballestas, Arcos, Arcos de Amazona",4
Phoenix,Fenix,"100% de Lanzar Nivel 40 Llamarada al Subir de Nivel, 40% de Posibilidades de Lanzar el Nivel 22 Tormenta de Fuego al Azotar, Nivel 10-15 Aura Redencion Cuando esta Equipado (varia), +350-400% Da??o mejorado (varia), -28% para Resistencia al Fuego Enemigo, +350-400 Defensa contra Misil (varia), +50 de Vida, +5% a la Resistencia Maxima a los Relampagos, +10% a la Resistencia Maxima al Fuego, +15-21 Absorcion de Fuego (varia)","Vex, Vex, Lo, Jah",65,Escudos,4
Famine,Hambruna,"+30% Velocidad de Ataque aumentada, +320-370% Da??o Mejorado (varia), Ignorar Defensa del Objetivo, A??ade 180-200 Da??o Magica, A??ade 50-200 Da??o de Fuego, A??ade 51-250 Da??o de Relampago, A??ade 50-200 Da??o de Frio, 12% Vida Robada por Impacto, Evita la Curacion del Monstruo, +10 de Fuerza","Fal, Ohm, Ort, Jah",65,"Hachas, Martillos",4
Heart of the Oak,Corazon de Roble,"+3 a Todas las Habilidades, +40% Velocidad de Lanzamiento Mayor, +75% Da??o a Demonios, +100 a la Puntuacion de Ataque Contra Demonios, A??ade 3-14 Da??o de Frio (Duracion 3 segundos en normal), 7% mana Robado Por Impacto, +10 de Destreza, Repostar Vida +20, Aumenta el mana Maximo 15%, Todas las Resistencias +30-40 (varia), Nivel 4 Savia de Roble (25 Cargas), Nivel 14 Cuervo (60 Cargas), +50% Da??o a Muertos Vivientes","Ko, Vex, Pul, Thul",65,"Bastones, Mazas",4
Brand,Tizon,"35% Posibilidad de Lanzar el Nivel 14 Aumento de Da??os al Recibir un Azote, 100% Posibilidades de Lanzar el Nivel 18 Lanza Osea al Azotar, Dispara Flechas o Saetas Explosivas (Nivel 15), +260-340% Da??o Mejorado (varia), Ignorar Defensa del Objetivo, 20% de Bonificacion en el Ataque, +280-330% Da??o a los Demonios (varia), 20% Azote Mortal, Evita la Curacion del Monstruo, El Objetivo Retrocede, Nivel 3 Corazon Lobezno (12 Cargas)","Jah, Lo, Mal, Gul",65,"Ballestas, Arcos, Arcos de Amazona",4
Faith,Fe,"Nivel 12-15 Aura Fanatismo Cuando esta Equipado (varia), +1-2 a Todas las Habilidades (varia), +330% Da??o Mejorado, Ignora Defensa del Objetivo, 300% de Bonificacion en el Ataque, 75% Da??o a los Muertos Vivientes, +50 a la Puntuacion de Ataque contra Muertos Vivientes, A??ade 120 Da??o Fuego, Todas las Resistencia +15, 10% Reanimarse como: Retornado, 75% Oro Extra de los Monstruos","Ohm, Jah, Lem, Eld",65,"Ballestas, Arcos, Arcos de Amazona",4
Ice,Hielo,"100% de Lanzar Nivel 40 Ventisca al Subir de Nivel, 25% de Posibilidades de Lanzar el Nivel 22 Nova de Escarcha al Azotar, Nivel 18 Aura Ola de Frio Sagrada Cuando esta Equipado, 20% Velocidad de Ataque Aumentada, +140-210% Da??o Mejorado (varia), Ignorar Defensa del Objetivo, +25-30% para Da??o de Habilidad de Frio (varia), -20% para Resistencia al Frio Enemigo, 7% Vida Robada por Impacto, 20% Azote Critico, +3-309% Oro Extra de los Monstruos (+3.125 por Nivel)","Amn, Shael, Jah, Lo",65,"Ballestas, Arcos, Arcos de Amazona",4
